Running on host gr013.hpc.nyu.edu
Directory is /scratch/yz6994/HPC_finalproj_lbm
Slurm job ID is 33436063
==done==
cells[0][0] = 0.044444
cells[0][1] = 0.011111
cells[0][2] = 0.017163
cells[0][3] = 0.033333
cells[0][4] = 0.011111
cells[0][5] = 0.004785
cells[0][6] = 0.002778
cells[0][7] = 0.002778
cells[0][8] = 0.002778

index = 0, tot_u = 0.000000
index = 31479, tot_u = 4587.983398
index = 31480, tot_u = 4588.101562
index = 31481, tot_u = 4588.223145
index = 31482, tot_u = 4588.347168
index = 31483, tot_u = 4588.479004
index = 31484, tot_u = 4588.617188
index = 31485, tot_u = 4588.757812
index = 31486, tot_u = 4588.906250
index = 31487, tot_u = 4589.056641
index = 31488, tot_u = 4589.188477
index = 31489, tot_u = 4589.326660
index = 31490, tot_u = 4589.482422
index = 31491, tot_u = 4589.647461
index = 31492, tot_u = 4589.812012
index = 31493, tot_u = 4589.974609
index = 31494, tot_u = 4590.137695
index = 31495, tot_u = 4590.303711
index = 31496, tot_u = 4590.468750
index = 31497, tot_u = 4590.631348
index = 31498, tot_u = 4590.791992
index = 31499, tot_u = 4590.952637
index = 31500, tot_u = 4591.112305
index = 31501, tot_u = 4591.269531
index = 31502, tot_u = 4591.424805
index = 31503, tot_u = 4591.578613
index = 31504, tot_u = 4591.730957
index = 31505, tot_u = 4591.881348
index = 31506, tot_u = 4592.030273
index = 31507, tot_u = 4592.177734
index = 31508, tot_u = 4592.323242
index = 31509, tot_u = 4592.467285
index = 31510, tot_u = 4592.609863
index = 31511, tot_u = 4592.750977
index = 31512, tot_u = 4592.890625
index = 31513, tot_u = 4593.029297
index = 31514, tot_u = 4593.166504
index = 31515, tot_u = 4593.302246
index = 31516, tot_u = 4593.437012
index = 31517, tot_u = 4593.570312
index = 31518, tot_u = 4593.702637
index = 31519, tot_u = 4593.833984
index = 31520, tot_u = 4593.964355
index = 31521, tot_u = 4594.093262
index = 31522, tot_u = 4594.221191
index = 31523, tot_u = 4594.348145
index = 31524, tot_u = 4594.474121
index = 31525, tot_u = 4594.599121
index = 31526, tot_u = 4594.723145
index = 31527, tot_u = 4594.846191
index = 31528, tot_u = 4594.968262
index = 31529, tot_u = 4595.089355
index = 31530, tot_u = 4595.209473
index = 31531, tot_u = 4595.328613
index = 31532, tot_u = 4595.446777
index = 31533, tot_u = 4595.563965
index = 31534, tot_u = 4595.680176
index = 31535, tot_u = 4595.795410
index = 31536, tot_u = 4595.910156
index = 31537, tot_u = 4596.023926
index = 31538, tot_u = 4596.136719
index = 31539, tot_u = 4596.248535
index = 31540, tot_u = 4596.359375
index = 31541, tot_u = 4596.469238
index = 31542, tot_u = 4596.578125
index = 31543, tot_u = 4596.686035
index = 31544, tot_u = 4596.792480
index = 31545, tot_u = 4596.897949
index = 31546, tot_u = 4597.002441
index = 31547, tot_u = 4597.105957
index = 31548, tot_u = 4597.208496
index = 31549, tot_u = 4597.310059
index = 31550, tot_u = 4597.410645
index = 31551, tot_u = 4597.510254
index = 31552, tot_u = 4597.608887
index = 31553, tot_u = 4597.706543
index = 31554, tot_u = 4597.803223
index = 31555, tot_u = 4597.898926
index = 31556, tot_u = 4597.993652
index = 31557, tot_u = 4598.087402
index = 31558, tot_u = 4598.180176
index = 31559, tot_u = 4598.271973
index = 31560, tot_u = 4598.362793
index = 31561, tot_u = 4598.452637
index = 31562, tot_u = 4598.541504
index = 31563, tot_u = 4598.629883
index = 31564, tot_u = 4598.717285
index = 31565, tot_u = 4598.803711
index = 31566, tot_u = 4598.889160
index = 31567, tot_u = 4598.973633
index = 31568, tot_u = 4599.057617
index = 31569, tot_u = 4599.140625
index = 31570, tot_u = 4599.222656
index = 31571, tot_u = 4599.304199
index = 31572, tot_u = 4599.384766
index = 31573, tot_u = 4599.464355
index = 31574, tot_u = 4599.543457
index = 31575, tot_u = 4599.621582
index = 31576, tot_u = 4599.699219
index = 31577, tot_u = 4599.775879
index = 31578, tot_u = 4599.851562
index = 31579, tot_u = 4599.926758
index = 31580, tot_u = 4600.000977
index = 31581, tot_u = 4600.074707
index = 31582, tot_u = 4600.147461
index = 31583, tot_u = 4600.219727
index = 31584, tot_u = 4600.291504
index = 31585, tot_u = 4600.362305
index = 31586, tot_u = 4600.432617
index = 31587, tot_u = 4600.501953
index = 31588, tot_u = 4600.570801
index = 31589, tot_u = 4600.639160
index = 31590, tot_u = 4600.706543
index = 31591, tot_u = 4600.773438
index = 31592, tot_u = 4600.839844
index = 31593, tot_u = 4600.905273
index = 31594, tot_u = 4600.970215
index = 31595, tot_u = 4601.034668
index = 31596, tot_u = 4601.098633
index = 31597, tot_u = 4601.162109
index = 31598, tot_u = 4601.224609
index = 31599, tot_u = 4601.286621
index = 31600, tot_u = 4601.348145
index = 31601, tot_u = 4601.409180
index = 31602, tot_u = 4601.469727
index = 31603, tot_u = 4601.529785
index = 31604, tot_u = 4601.589355
index = 31605, tot_u = 4601.648926
index = 31606, tot_u = 4601.708008
index = 31607, tot_u = 4601.766602
index = 31608, tot_u = 4601.824707
index = 31609, tot_u = 4601.882812
index = 31610, tot_u = 4601.940430
index = 31611, tot_u = 4601.997559
index = 31612, tot_u = 4602.054688
index = 31613, tot_u = 4602.111328
index = 31614, tot_u = 4602.167969
index = 31615, tot_u = 4602.224121
index = 31616, tot_u = 4602.280273
index = 31617, tot_u = 4602.336426
index = 31618, tot_u = 4602.392090
index = 31619, tot_u = 4602.447754
index = 31620, tot_u = 4602.503418
index = 31621, tot_u = 4602.558594
index = 31622, tot_u = 4602.613770
index = 31623, tot_u = 4602.668945
index = 31624, tot_u = 4602.724121
index = 31625, tot_u = 4602.779297
index = 31626, tot_u = 4602.833984
index = 31627, tot_u = 4602.888672
index = 31628, tot_u = 4602.943359
index = 31629, tot_u = 4602.998047
index = 31630, tot_u = 4603.052734
index = 31631, tot_u = 4603.107422
index = 31632, tot_u = 4603.162109
index = 31633, tot_u = 4603.216797
index = 31634, tot_u = 4603.271484
index = 31635, tot_u = 4603.326172
index = 31636, tot_u = 4603.380371
index = 31637, tot_u = 4603.434570
index = 31638, tot_u = 4603.488770
index = 31639, tot_u = 4603.542969
index = 31640, tot_u = 4603.597168
index = 31641, tot_u = 4603.651367
index = 31642, tot_u = 4603.705566
index = 31643, tot_u = 4603.759766
index = 31644, tot_u = 4603.813965
index = 31645, tot_u = 4603.868164
index = 31646, tot_u = 4603.921875
index = 31647, tot_u = 4603.975586
index = 31648, tot_u = 4604.029297
index = 31649, tot_u = 4604.083008
index = 31650, tot_u = 4604.136719
index = 31651, tot_u = 4604.190430
index = 31652, tot_u = 4604.244141
index = 31653, tot_u = 4604.297363
index = 31654, tot_u = 4604.350586
index = 31655, tot_u = 4604.403809
index = 31656, tot_u = 4604.457031
index = 31657, tot_u = 4604.510254
index = 31658, tot_u = 4604.563477
index = 31659, tot_u = 4604.616211
index = 31660, tot_u = 4604.668945
index = 31661, tot_u = 4604.721680
index = 31662, tot_u = 4604.774414
index = 31663, tot_u = 4604.827148
index = 31664, tot_u = 4604.879883
index = 31665, tot_u = 4604.932129
index = 31666, tot_u = 4604.984375
index = 31667, tot_u = 4605.036621
index = 31668, tot_u = 4605.088867
index = 31669, tot_u = 4605.141113
index = 31670, tot_u = 4605.193359
index = 31671, tot_u = 4605.245605
index = 31672, tot_u = 4605.297852
index = 31673, tot_u = 4605.350098
index = 31674, tot_u = 4605.401855
index = 31675, tot_u = 4605.453613
index = 31676, tot_u = 4605.505371
index = 31677, tot_u = 4605.557129
index = 31678, tot_u = 4605.608887
index = 31679, tot_u = 4605.661133
index = 31680, tot_u = 4605.713379
index = 31681, tot_u = 4605.765625
index = 31682, tot_u = 4605.817871
index = 31683, tot_u = 4605.870117
index = 31684, tot_u = 4605.922363
index = 31685, tot_u = 4605.974609
index = 31686, tot_u = 4606.027344
index = 31687, tot_u = 4606.080078
index = 31688, tot_u = 4606.132812
index = 31689, tot_u = 4606.185547
index = 31690, tot_u = 4606.238770
index = 31691, tot_u = 4606.291992
index = 31692, tot_u = 4606.345703
index = 31693, tot_u = 4606.399414
index = 31694, tot_u = 4606.453125
index = 31695, tot_u = 4606.507324
index = 31696, tot_u = 4606.561523
index = 31697, tot_u = 4606.616211
index = 31698, tot_u = 4606.671387
index = 31699, tot_u = 4606.726562
index = 31700, tot_u = 4606.782227
index = 31701, tot_u = 4606.838379
index = 31702, tot_u = 4606.894531
index = 31703, tot_u = 4606.951172
index = 31704, tot_u = 4607.008301
index = 31705, tot_u = 4607.065918
index = 31706, tot_u = 4607.124023
index = 31707, tot_u = 4607.182617
index = 31708, tot_u = 4607.241699
index = 31709, tot_u = 4607.301270
index = 31710, tot_u = 4607.361328
index = 31711, tot_u = 4607.421875
index = 31712, tot_u = 4607.483398
index = 31713, tot_u = 4607.545410
index = 31714, tot_u = 4607.608398
index = 31715, tot_u = 4607.671875
index = 31716, tot_u = 4607.736328
index = 31717, tot_u = 4607.801758
index = 31718, tot_u = 4607.868164
index = 31719, tot_u = 4607.935547
index = 31720, tot_u = 4608.003906
index = 31721, tot_u = 4608.073730
index = 31722, tot_u = 4608.144531
index = 31723, tot_u = 4608.216797
index = 31724, tot_u = 4608.290527
index = 31725, tot_u = 4608.365723
index = 31726, tot_u = 4608.442871
index = 31727, tot_u = 4608.521484
index = 31728, tot_u = 4608.602539
index = 31729, tot_u = 4608.685547
index = 31730, tot_u = 4608.770508
index = 31731, tot_u = 4608.858398
index = 31732, tot_u = 4608.949219
index = 31733, tot_u = 4609.042480
index = 31734, tot_u = 4609.139648
index = 31735, tot_u = 4609.241211
index = 31736, tot_u = 4609.346680
index = 31737, tot_u = 4609.456055
index = 31738, tot_u = 4609.573730
index = 31739, tot_u = 4609.696289
index = 31740, tot_u = 4609.823242
index = 31741, tot_u = 4609.960938
index = 31742, tot_u = 4610.102051
index = 31743, tot_u = 4610.245117
index = 31744, tot_u = 4610.400879
index = 31745, tot_u = 4610.580078
index = 31746, tot_u = 4610.758301
index = 31747, tot_u = 4610.928223
index = 31748, tot_u = 4611.091309
index = 31749, tot_u = 4611.255859
index = 31750, tot_u = 4611.416016
index = 31751, tot_u = 4611.569336
index = 31752, tot_u = 4611.719238
index = 31753, tot_u = 4611.867676
index = 31754, tot_u = 4612.012207
index = 31755, tot_u = 4612.152344
index = 31756, tot_u = 4612.289062
index = 31757, tot_u = 4612.423828
index = 31758, tot_u = 4612.555664
index = 31759, tot_u = 4612.684570
index = 31760, tot_u = 4612.811035
index = 31761, tot_u = 4612.935547
index = 31762, tot_u = 4613.057617
index = 31763, tot_u = 4613.177734
index = 31764, tot_u = 4613.295898
index = 31765, tot_u = 4613.412598
index = 31766, tot_u = 4613.527344
index = 31767, tot_u = 4613.640625
index = 31768, tot_u = 4613.752441
index = 31769, tot_u = 4613.862793
index = 31770, tot_u = 4613.971680
index = 31771, tot_u = 4614.079102
index = 31772, tot_u = 4614.185547
index = 31773, tot_u = 4614.290527
index = 31774, tot_u = 4614.394531
index = 31775, tot_u = 4614.497070
index = 31776, tot_u = 4614.598633
index = 31777, tot_u = 4614.699219
index = 31778, tot_u = 4614.798828
index = 31779, tot_u = 4614.897461
index = 31780, tot_u = 4614.995117
index = 31781, tot_u = 4615.091797
index = 31782, tot_u = 4615.187500
index = 31783, tot_u = 4615.282227
index = 31784, tot_u = 4615.376465
index = 31785, tot_u = 4615.469727
index = 31786, tot_u = 4615.562012
index = 31787, tot_u = 4615.653320
index = 31788, tot_u = 4615.743652
index = 31789, tot_u = 4615.833496
index = 31790, tot_u = 4615.922363
index = 31791, tot_u = 4616.010254
index = 31792, tot_u = 4616.097168
index = 31793, tot_u = 4616.183105
index = 31794, tot_u = 4616.268555
index = 31795, tot_u = 4616.353027
index = 31796, tot_u = 4616.436523
index = 31797, tot_u = 4616.519043
index = 31798, tot_u = 4616.600586
index = 31799, tot_u = 4616.681152
index = 31800, tot_u = 4616.761230
index = 31801, tot_u = 4616.840332
index = 31802, tot_u = 4616.918457
index = 31803, tot_u = 4616.995605
index = 31804, tot_u = 4617.071777
index = 31805, tot_u = 4617.146973
index = 31806, tot_u = 4617.221680
index = 31807, tot_u = 4617.295410
index = 31808, tot_u = 4617.368164
index = 31809, tot_u = 4617.439941
index = 31810, tot_u = 4617.510742
index = 31811, tot_u = 4617.581055
index = 31812, tot_u = 4617.650391
index = 31813, tot_u = 4617.718750
index = 31814, tot_u = 4617.786133
index = 31815, tot_u = 4617.853027
index = 31816, tot_u = 4617.918945
index = 31817, tot_u = 4617.983887
index = 31818, tot_u = 4618.048340
index = 31819, tot_u = 4618.111816
index = 31820, tot_u = 4618.174805
index = 31821, tot_u = 4618.236816
index = 31822, tot_u = 4618.298340
index = 31823, tot_u = 4618.358887
index = 31824, tot_u = 4618.418945
index = 31825, tot_u = 4618.478516
index = 31826, tot_u = 4618.537109
index = 31827, tot_u = 4618.595215
index = 31828, tot_u = 4618.652344
index = 31829, tot_u = 4618.708984
index = 31830, tot_u = 4618.765137
index = 31831, tot_u = 4618.820801
index = 31832, tot_u = 4618.875977
index = 31833, tot_u = 4618.930176
index = 31834, tot_u = 4618.983887
index = 31835, tot_u = 4619.037109
index = 31836, tot_u = 4619.089844
index = 31837, tot_u = 4619.142090
index = 31838, tot_u = 4619.193848
index = 31839, tot_u = 4619.245117
index = 31840, tot_u = 4619.295898
index = 31841, tot_u = 4619.345703
index = 31842, tot_u = 4619.395020
index = 31843, tot_u = 4619.443848
index = 31844, tot_u = 4619.492188
index = 31845, tot_u = 4619.540039
index = 31846, tot_u = 4619.587891
index = 31847, tot_u = 4619.635254
index = 31848, tot_u = 4619.682129
index = 31849, tot_u = 4619.728516
index = 31850, tot_u = 4619.774414
index = 31851, tot_u = 4619.819824
index = 31852, tot_u = 4619.864746
index = 31853, tot_u = 4619.909180
index = 31854, tot_u = 4619.953125
index = 31855, tot_u = 4619.997070
index = 31856, tot_u = 4620.040527
index = 31857, tot_u = 4620.083496
index = 31858, tot_u = 4620.126465
index = 31859, tot_u = 4620.168945
index = 31860, tot_u = 4620.210938
index = 31861, tot_u = 4620.252930
index = 31862, tot_u = 4620.294434
index = 31863, tot_u = 4620.335449
index = 31864, tot_u = 4620.376465
index = 31865, tot_u = 4620.416992
index = 31866, tot_u = 4620.457520
index = 31867, tot_u = 4620.497559
index = 31868, tot_u = 4620.537598
index = 31869, tot_u = 4620.577637
index = 31870, tot_u = 4620.617188
index = 31871, tot_u = 4620.656738
index = 31872, tot_u = 4620.696289
index = 31873, tot_u = 4620.735352
index = 31874, tot_u = 4620.774414
index = 31875, tot_u = 4620.813477
index = 31876, tot_u = 4620.852539
index = 31877, tot_u = 4620.891602
index = 31878, tot_u = 4620.930176
index = 31879, tot_u = 4620.968750
index = 31880, tot_u = 4621.007324
index = 31881, tot_u = 4621.045898
index = 31882, tot_u = 4621.084473
index = 31883, tot_u = 4621.123047
index = 31884, tot_u = 4621.161621
index = 31885, tot_u = 4621.200195
index = 31886, tot_u = 4621.238770
index = 31887, tot_u = 4621.277344
index = 31888, tot_u = 4621.315918
index = 31889, tot_u = 4621.354004
index = 31890, tot_u = 4621.392090
index = 31891, tot_u = 4621.430176
index = 31892, tot_u = 4621.468262
index = 31893, tot_u = 4621.506348
index = 31894, tot_u = 4621.544434
index = 31895, tot_u = 4621.582520
index = 31896, tot_u = 4621.620605
index = 31897, tot_u = 4621.658691
index = 31898, tot_u = 4621.696777
index = 31899, tot_u = 4621.734863
index = 31900, tot_u = 4621.772949
index = 31901, tot_u = 4621.811035
index = 31902, tot_u = 4621.849121
index = 31903, tot_u = 4621.887207
index = 31904, tot_u = 4621.925293
index = 31905, tot_u = 4621.963379
index = 31906, tot_u = 4622.000977
index = 31907, tot_u = 4622.038574
index = 31908, tot_u = 4622.076172
index = 31909, tot_u = 4622.113770
index = 31910, tot_u = 4622.151367
index = 31911, tot_u = 4622.188965
index = 31912, tot_u = 4622.226562
index = 31913, tot_u = 4622.264160
index = 31914, tot_u = 4622.301758
index = 31915, tot_u = 4622.339355
index = 31916, tot_u = 4622.376953
index = 31917, tot_u = 4622.414062
index = 31918, tot_u = 4622.451172
index = 31919, tot_u = 4622.488281
index = 31920, tot_u = 4622.525391
index = 31921, tot_u = 4622.562500
index = 31922, tot_u = 4622.599609
index = 31923, tot_u = 4622.636719
index = 31924, tot_u = 4622.673828
index = 31925, tot_u = 4622.710938
index = 31926, tot_u = 4622.748047
index = 31927, tot_u = 4622.785156
index = 31928, tot_u = 4622.822266
index = 31929, tot_u = 4622.858887
index = 31930, tot_u = 4622.895508
index = 31931, tot_u = 4622.932129
index = 31932, tot_u = 4622.968750
index = 31933, tot_u = 4623.005371
index = 31934, tot_u = 4623.041992
index = 31935, tot_u = 4623.079102
index = 31936, tot_u = 4623.116211
index = 31937, tot_u = 4623.153320
index = 31938, tot_u = 4623.190430
index = 31939, tot_u = 4623.227539
index = 31940, tot_u = 4623.264648
index = 31941, tot_u = 4623.301758
index = 31942, tot_u = 4623.338867
index = 31943, tot_u = 4623.376465
index = 31944, tot_u = 4623.414062
index = 31945, tot_u = 4623.451660
index = 31946, tot_u = 4623.489258
index = 31947, tot_u = 4623.527344
index = 31948, tot_u = 4623.565430
index = 31949, tot_u = 4623.603516
index = 31950, tot_u = 4623.642090
index = 31951, tot_u = 4623.680664
index = 31952, tot_u = 4623.719727
index = 31953, tot_u = 4623.758789
index = 31954, tot_u = 4623.798340
index = 31955, tot_u = 4623.837891
index = 31956, tot_u = 4623.877930
index = 31957, tot_u = 4623.917969
index = 31958, tot_u = 4623.958496
index = 31959, tot_u = 4623.999512
index = 31960, tot_u = 4624.041016
index = 31961, tot_u = 4624.082520
index = 31962, tot_u = 4624.124512
index = 31963, tot_u = 4624.166992
index = 31964, tot_u = 4624.209961
index = 31965, tot_u = 4624.253418
index = 31966, tot_u = 4624.297363
index = 31967, tot_u = 4624.341797
index = 31968, tot_u = 4624.387207
index = 31969, tot_u = 4624.433105
index = 31970, tot_u = 4624.479492
index = 31971, tot_u = 4624.526855
index = 31972, tot_u = 4624.574707
index = 31973, tot_u = 4624.623535
index = 31974, tot_u = 4624.673340
index = 31975, tot_u = 4624.724121
index = 31976, tot_u = 4624.775879
index = 31977, tot_u = 4624.828613
index = 31978, tot_u = 4624.882812
index = 31979, tot_u = 4624.937988
index = 31980, tot_u = 4624.994629
index = 31981, tot_u = 4625.052734
index = 31982, tot_u = 4625.112305
index = 31983, tot_u = 4625.173828
index = 31984, tot_u = 4625.237305
index = 31985, tot_u = 4625.302734
index = 31986, tot_u = 4625.370605
index = 31987, tot_u = 4625.441406
index = 31988, tot_u = 4625.514648
index = 31989, tot_u = 4625.590820
index = 31990, tot_u = 4625.670898
index = 31991, tot_u = 4625.755859
index = 31992, tot_u = 4625.844238
index = 31993, tot_u = 4625.937500
index = 31994, tot_u = 4626.040039
index = 31995, tot_u = 4626.147461
index = 31996, tot_u = 4626.260742
index = 31997, tot_u = 4626.392578
index = 31998, tot_u = 4626.538086
index = 31999, tot_u = 4626.683594
index = 32000, tot_u = 4626.844238
index = 32001, tot_u = 4627.012207
index = 32002, tot_u = 4627.167480
index = 32003, tot_u = 4627.309082
index = 32004, tot_u = 4627.437012
index = 32005, tot_u = 4627.561035
index = 32006, tot_u = 4627.681152
index = 32007, tot_u = 4627.794922
index = 32008, tot_u = 4627.902344
index = 32009, tot_u = 4628.006348
index = 32010, tot_u = 4628.106445
index = 32011, tot_u = 4628.203613
index = 32012, tot_u = 4628.297363
index = 32013, tot_u = 4628.388672
index = 32014, tot_u = 4628.477051
index = 32015, tot_u = 4628.563477
index = 32016, tot_u = 4628.647461
index = 32017, tot_u = 4628.729980
index = 32018, tot_u = 4628.810547
index = 32019, tot_u = 4628.889160
index = 32020, tot_u = 4628.966309
index = 32021, tot_u = 4629.042480
index = 32022, tot_u = 4629.117188
index = 32023, tot_u = 4629.190430
index = 32024, tot_u = 4629.262695
index = 32025, tot_u = 4629.333984
index = 32026, tot_u = 4629.404297
index = 32027, tot_u = 4629.473633
index = 32028, tot_u = 4629.541992
index = 32029, tot_u = 4629.609375
index = 32030, tot_u = 4629.675781
index = 32031, tot_u = 4629.741699
index = 32032, tot_u = 4629.806641
index = 32033, tot_u = 4629.871094
index = 32034, tot_u = 4629.934570
index = 32035, tot_u = 4629.997559
index = 32036, tot_u = 4630.059570
index = 32037, tot_u = 4630.121094
index = 32038, tot_u = 4630.182129
index = 32039, tot_u = 4630.242188
index = 32040, tot_u = 4630.301758
index = 32041, tot_u = 4630.360840
index = 32042, tot_u = 4630.418945
index = 32043, tot_u = 4630.476562
index = 32044, tot_u = 4630.533691
index = 32045, tot_u = 4630.590332
index = 32046, tot_u = 4630.645996
index = 32047, tot_u = 4630.701172
index = 32048, tot_u = 4630.755859
index = 32049, tot_u = 4630.809570
index = 32050, tot_u = 4630.862793
index = 32051, tot_u = 4630.915527
index = 32052, tot_u = 4630.967285
index = 32053, tot_u = 4631.018555
index = 32054, tot_u = 4631.069336
index = 32055, tot_u = 4631.119141
index = 32056, tot_u = 4631.168457
index = 32057, tot_u = 4631.216797
index = 32058, tot_u = 4631.264648
index = 32059, tot_u = 4631.312012
index = 32060, tot_u = 4631.358398
index = 32061, tot_u = 4631.404297
index = 32062, tot_u = 4631.449707
index = 32063, tot_u = 4631.494141
index = 32064, tot_u = 4631.538086
index = 32065, tot_u = 4631.581543
index = 32066, tot_u = 4631.624512
index = 32067, tot_u = 4631.666504
index = 32068, tot_u = 4631.708008
index = 32069, tot_u = 4631.749023
index = 32070, tot_u = 4631.789551
index = 32071, tot_u = 4631.829590
index = 32072, tot_u = 4631.868652
index = 32073, tot_u = 4631.907227
index = 32074, tot_u = 4631.945312
index = 32075, tot_u = 4631.982910
index = 32076, tot_u = 4632.020020
index = 32077, tot_u = 4632.056641
index = 32078, tot_u = 4632.092773
index = 32079, tot_u = 4632.128418
index = 32080, tot_u = 4632.163574
index = 32081, tot_u = 4632.198242
index = 32082, tot_u = 4632.232422
index = 32083, tot_u = 4632.266602
index = 32084, tot_u = 4632.300293
index = 32085, tot_u = 4632.333496
index = 32086, tot_u = 4632.366211
index = 32087, tot_u = 4632.398438
index = 32088, tot_u = 4632.430664
index = 32089, tot_u = 4632.462402
index = 32090, tot_u = 4632.493652
index = 32091, tot_u = 4632.524902
index = 32092, tot_u = 4632.555664
index = 32093, tot_u = 4632.585938
index = 32094, tot_u = 4632.616211
index = 32095, tot_u = 4632.645996
index = 32096, tot_u = 4632.675781
index = 32097, tot_u = 4632.705078
index = 32098, tot_u = 4632.733887
index = 32099, tot_u = 4632.762695
index = 32100, tot_u = 4632.791016
index = 32101, tot_u = 4632.819336
index = 32102, tot_u = 4632.847168
index = 32103, tot_u = 4632.875000
index = 32104, tot_u = 4632.902344
index = 32105, tot_u = 4632.929688
index = 32106, tot_u = 4632.956543
index = 32107, tot_u = 4632.983398
index = 32108, tot_u = 4633.009766
index = 32109, tot_u = 4633.036133
index = 32110, tot_u = 4633.062012
index = 32111, tot_u = 4633.087891
index = 32112, tot_u = 4633.113281
index = 32113, tot_u = 4633.138672
index = 32114, tot_u = 4633.163574
index = 32115, tot_u = 4633.188477
index = 32116, tot_u = 4633.213379
index = 32117, tot_u = 4633.237793
index = 32118, tot_u = 4633.262207
index = 32119, tot_u = 4633.286133
index = 32120, tot_u = 4633.310059
index = 32121, tot_u = 4633.333984
index = 32122, tot_u = 4633.357422
index = 32123, tot_u = 4633.380859
index = 32124, tot_u = 4633.404297
index = 32125, tot_u = 4633.427734
index = 32126, tot_u = 4633.450684
index = 32127, tot_u = 4633.473633
index = 32128, tot_u = 4633.496582
index = 32129, tot_u = 4633.519531
index = 32130, tot_u = 4633.542480
index = 32131, tot_u = 4633.564941
index = 32132, tot_u = 4633.587402
index = 32133, tot_u = 4633.609863
index = 32134, tot_u = 4633.632324
index = 32135, tot_u = 4633.654785
index = 32136, tot_u = 4633.677246
index = 32137, tot_u = 4633.699707
index = 32138, tot_u = 4633.722168
index = 32139, tot_u = 4633.744629
index = 32140, tot_u = 4633.767090
index = 32141, tot_u = 4633.789551
index = 32142, tot_u = 4633.811523
index = 32143, tot_u = 4633.833496
index = 32144, tot_u = 4633.855469
index = 32145, tot_u = 4633.877441
index = 32146, tot_u = 4633.899414
index = 32147, tot_u = 4633.921387
index = 32148, tot_u = 4633.943359
index = 32149, tot_u = 4633.965332
index = 32150, tot_u = 4633.987305
index = 32151, tot_u = 4634.009277
index = 32152, tot_u = 4634.031250
index = 32153, tot_u = 4634.053223
index = 32154, tot_u = 4634.075195
index = 32155, tot_u = 4634.097168
index = 32156, tot_u = 4634.119141
index = 32157, tot_u = 4634.141113
index = 32158, tot_u = 4634.163086
index = 32159, tot_u = 4634.185059
index = 32160, tot_u = 4634.207031
index = 32161, tot_u = 4634.229004
index = 32162, tot_u = 4634.250977
index = 32163, tot_u = 4634.272949
index = 32164, tot_u = 4634.294922
index = 32165, tot_u = 4634.316895
index = 32166, tot_u = 4634.338867
index = 32167, tot_u = 4634.360840
index = 32168, tot_u = 4634.382812
index = 32169, tot_u = 4634.404785
index = 32170, tot_u = 4634.426758
index = 32171, tot_u = 4634.448730
index = 32172, tot_u = 4634.470703
index = 32173, tot_u = 4634.492676
index = 32174, tot_u = 4634.514648
index = 32175, tot_u = 4634.536621
index = 32176, tot_u = 4634.558594
index = 32177, tot_u = 4634.580566
index = 32178, tot_u = 4634.602539
index = 32179, tot_u = 4634.624512
index = 32180, tot_u = 4634.646484
index = 32181, tot_u = 4634.667969
index = 32182, tot_u = 4634.689453
index = 32183, tot_u = 4634.710938
index = 32184, tot_u = 4634.732422
index = 32185, tot_u = 4634.753906
index = 32186, tot_u = 4634.775391
index = 32187, tot_u = 4634.796875
index = 32188, tot_u = 4634.818359
index = 32189, tot_u = 4634.839844
index = 32190, tot_u = 4634.861328
index = 32191, tot_u = 4634.882812
index = 32192, tot_u = 4634.904297
index = 32193, tot_u = 4634.925781
index = 32194, tot_u = 4634.947754
index = 32195, tot_u = 4634.969727
index = 32196, tot_u = 4634.991699
index = 32197, tot_u = 4635.013672
index = 32198, tot_u = 4635.035645
index = 32199, tot_u = 4635.057617
index = 32200, tot_u = 4635.079590
index = 32201, tot_u = 4635.101562
index = 32202, tot_u = 4635.124023
index = 32203, tot_u = 4635.146484
index = 32204, tot_u = 4635.168945
index = 32205, tot_u = 4635.191406
index = 32206, tot_u = 4635.214355
index = 32207, tot_u = 4635.237305
index = 32208, tot_u = 4635.260254
index = 32209, tot_u = 4635.283203
index = 32210, tot_u = 4635.306641
index = 32211, tot_u = 4635.330078
index = 32212, tot_u = 4635.354004
index = 32213, tot_u = 4635.377930
index = 32214, tot_u = 4635.402344
index = 32215, tot_u = 4635.426758
index = 32216, tot_u = 4635.451660
index = 32217, tot_u = 4635.476562
index = 32218, tot_u = 4635.501953
index = 32219, tot_u = 4635.527832
index = 32220, tot_u = 4635.553711
index = 32221, tot_u = 4635.580078
index = 32222, tot_u = 4635.606934
index = 32223, tot_u = 4635.634277
index = 32224, tot_u = 4635.662109
index = 32225, tot_u = 4635.690430
index = 32226, tot_u = 4635.719238
index = 32227, tot_u = 4635.748535
index = 32228, tot_u = 4635.778320
index = 32229, tot_u = 4635.808594
index = 32230, tot_u = 4635.839844
index = 32231, tot_u = 4635.871582
index = 32232, tot_u = 4635.904297
index = 32233, tot_u = 4635.937988
index = 32234, tot_u = 4635.972656
index = 32235, tot_u = 4636.008301
index = 32236, tot_u = 4636.044922
index = 32237, tot_u = 4636.082520
index = 32238, tot_u = 4636.121582
index = 32239, tot_u = 4636.162109
index = 32240, tot_u = 4636.204102
index = 32241, tot_u = 4636.248047
index = 32242, tot_u = 4636.293945
index = 32243, tot_u = 4636.341797
index = 32244, tot_u = 4636.392090
